county,city,vac_info_type,pct
Alameda,Alameda,7thGradeData,96.85213423076924
Alameda,Alameda,KindergartenData,91.41187500000001
Alameda,Albany,7thGradeData,98.35598375000001
Alameda,Albany,KindergartenData,93.14666666666666
Alameda,Berkeley,7thGradeData,97.34341441176471
Alameda,Berkeley,KindergartenData,83.7345
Alameda,Castro Valley,7thGradeData,99.26330384615386
Alameda,Castro Valley,KindergartenData,96.09083333333332
Alameda,Dublin,7thGradeData,99.23796666666665
Alameda,Dublin,KindergartenData,91.53900000000002
Alameda,Emeryville,7thGradeData,99.27298333333333
Alameda,Emeryville,KindergartenData,55.0
Alameda,Fremont,7thGradeData,98.48029760000001
Alameda,Fremont,KindergartenData,95.75666666666667
Alameda,Hayward,7thGradeData,99.16533769230767
Alameda,Hayward,KindergartenData,95.67733333333334
Alameda,Livermore,7thGradeData,99.11517638888887
Alameda,Livermore,KindergartenData,92.34928571428573
Alameda,Newark,7thGradeData,93.75979190476191
Alameda,Newark,KindergartenData,94.68166666666667
Alameda,Oakland,7thGradeData,98.85771627240143
Alameda,Oakland,KindergartenData,89.27317326383836
Alameda,Piedmont,7thGradeData,98.47164153846155
Alameda,Piedmont,KindergartenData,93.77793939400001
Alameda,Pleasanton,7thGradeData,98.16490647058822
Alameda,Pleasanton,KindergartenData,97.86272727272727
Alameda,San Leandro,7thGradeData,99.37510636363638
Alameda,San Leandro,KindergartenData,98.301846154
Alameda,San Lorenzo,7thGradeData,99.52871714285713
Alameda,San Lorenzo,KindergartenData,96.43666666666667
Alameda,Sunol,7thGradeData,95.04662
Alameda,Sunol,KindergartenData,90.91
Alameda,Union City,7thGradeData,99.49945555555554
Alameda,Union City,KindergartenData,95.44454545454545
Alpine,Markleeville,7thGradeData,100.0
Alpine,Markleeville,KindergartenData,100.0
Amador,Ione,KindergartenData,93.67088608
Amador,Jackson,7thGradeData,96.538392
Amador,Jackson,KindergartenData,92.13483146
Amador,Pine Grove,KindergartenData,81.74358974500001
Amador,Plymouth,KindergartenData,100.0
Amador,Sutter Creek,7thGradeData,93.51137777777778
Amador,Sutter Creek,KindergartenData,88.88888889
Butte,Bangor,7thGradeData,96.153845
Butte,Bangor,KindergartenData,85.0
Butte,Biggs,7thGradeData,92.28270125
Butte,Biggs,KindergartenData,94.28571429
Butte,Chico,7thGradeData,88.49906533333332
Butte,Chico,KindergartenData,85.47525545
Butte,Durham,7thGradeData,89.09490857142858
Butte,Durham,KindergartenData,95.23809524
Butte,Forest Ranch,KindergartenData,78.94736842
Butte,Gridley,7thGradeData,98.348379
Butte,Gridley,KindergartenData,96.98865531999999
Butte,Magalia,7thGradeData,93.031256
Butte,Magalia,KindergartenData,85.81632653
Butte,Oroville,7thGradeData,90.460485
Butte,Oroville,KindergartenData,90.16527615000001
Butte,Palermo,7thGradeData,94.59064000000001
Butte,Paradise,7thGradeData,92.50718080000003
Butte,Paradise,KindergartenData,77.4496422725
Calaveras,Angels,7thGradeData,94.67244749999999
Calaveras,Angels,KindergartenData,83.110367895
Calaveras,Arnold,KindergartenData,90.32258065
Calaveras,Avery,7thGradeData,96.91520500000001
Calaveras,Copperopolis,KindergartenData,60.41666667
Calaveras,Mokelumne Hill,KindergartenData,71.42857143
